R_DEF: Internal format may change without notice
local
array payWay
attr? exampleColor
attr? exampleDimension
attr? exampleDrawable
attr? exampleString
color black
color gray_400
color gray_600
color light_blue_400
color light_blue_600
color mainColor
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_dot_line
drawable button_circle_shape
drawable button_selector
drawable button_shape
drawable check
drawable close
drawable down_arrow__1_
drawable edit_background
drawable errorimage
drawable fast_delivery__1_
drawable flag
drawable hamburger
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image
drawable magnifier__1_
drawable menu
drawable noodle
drawable pasta
drawable pizza
drawable send_message__1_
drawable shape_normal
drawable shape_pressed
drawable shopping_cart
drawable shoppingcart
drawable titleuser
drawable user
drawable user__1_
drawable user__2_
id DeliveryFee
id accept
id analysis
id back_analysis
id back_edit
id barTitle
id button
id button2
id button3
id cardView2
id cardView3
id client1
id client1_layout
id client1_name
id client1_num
id client1_stat
id client1_time
id client2
id client2_layout
id client2_name
id client2_num
id client2_stat
id client2_time
id client3
id client3_layout
id client3_name
id client3_num
id client3_stat
id client3_time
id client_info
id client_name
id complete
id contact
id date
id decline
id edit
id first
id imageView
id imageView2
id imageView3_1
id incoming
id linearLayout
id loginBuyer
id loginCourier
id loginShop
id order1
id order1_first
id order1_first_name
id order1_first_price
id order1_name
id order1_price
id order1_total
id order2
id order2_first
id order2_name
id order2_price
id order2_second
id order2_total
id order3
id order3_first
id order3_total
id order_1
id order_2
id order_3
id order_info
id orders
id recyclerColView
id recyclerView
id relativeLayout
id restaurantName
id score
id searchView
id second
id sp
id stat_img
id status_switch
id status_text
id store
id textInputAccount
id textInputPassword
id textView
id textView10
id textView13
id textView15
id textView17
id textView18
id textView19
id textView2
id textView20
id textView24
id textView25
id textView29
id textView30
id textView31
id textView32
id textView33
id textView34
id textView35
id textView36
id textView3_1
id textView5
id textView6
id textView8
id textView9
id textView_price1
id time
id toolbar
id toolbar_analysis
id toolbar_edit
id toolbar_layout2
id toolbar_layout3
id toolbar_title
id toolbar_title2
id total
id view
layout activity_analysis
layout activity_edit
layout activity_home
layout activity_login
layout activity_main
layout activity_restaurant
layout restaurant_col
layout restaurant_row
mipmap ic_launcher
mipmap ic_launcher_round
string accept
string allRestaurant
string app_name
string close
string decline
string nearRestaurant
string open
string store_name
string title
style Theme.Fooooood
style Theme.NoTitle
style Widget.Theme.AppProject.MyView
styleable MyView exampleString exampleDimension exampleColor exampleDrawable
