R_DEF: Internal format may change without notice
local
array payWay
attr? exampleColor
attr? exampleDimension
attr? exampleDrawable
attr? exampleString
color black
color gray_400
color gray_600
color light_blue_400
color light_blue_600
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_dot_line
drawable button_circle_shape
drawable button_selector
drawable button_shape
drawable edit_background
drawable errorimage
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable shape_normal
drawable shape_pressed
drawable shoppingcart
drawable titleuser
id barTitle
id button
id button2
id button3
id cardView2
id cardView3
id imageView2
id imageView3
id loginBuyer
id loginCourier
id loginShop
id relativeLayout
id sp
id textInputAccount
id textInputPassword
id textView
id textView10
id textView13
id textView15
id textView2
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
id view
layout activity_login
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string title
style Theme.AppProject
style Widget.Theme.AppProject.MyView
styleable MyView exampleString exampleDimension exampleColor exampleDrawable
